"C:\Program Files\Java\jdk1.8.0_202\bin\java.exe" -XX:TieredStopAtLevel=1 -noverify -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63962:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar" com.intellij.rt.execution.CommandLineWrapper C:\Users\dd.shan\AppData\Local\Temp\idea_classpath316546062 io.metersphere.Application
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/D:/software/apache-maven-3.6.0/repo/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/D:/software/apache-maven-3.6.0/repo/org/slf4j/slf4j-log4j12/1.7.30/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14:07:41,001 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2020-12-07 14:11:47,142 DEBUG SystemParameterMapper.selectByPrimaryKey: 143 - ==>  Preparing: select param_key, param_value, type, sort from system_parameter where param_key = ? 
2020-12-07 14:11:47,143 DEBUG SystemParameterMapper.selectByPrimaryKey: 143 - ==> Parameters: ldap.open(String)
2020-12-07 14:11:47,145 DEBUG SystemParameterMapper.selectByPrimaryKey: 143 - <==      Total: 0
2020-12-07 14:12:07,187 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==>  Preparing: select id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, last_organization_id, phone, `source` from user where id = ? 
2020-12-07 14:12:07,187 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:07,190 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - <==      Total: 1
2020-12-07 14:12:07,226 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==>  Preparing: select id, user_id, role_id, source_id, create_time, update_time from user_role WHERE ( user_id = ? ) 
2020-12-07 14:12:07,226 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:07,229 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:07,235 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, type, create_time, update_time from role WHERE ( id in ( ? , ? , ? ) ) 
2020-12-07 14:12:07,236 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==> Parameters: admin(String), org_admin(String), test_manager(String)
2020-12-07 14:12:07,238 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:07,248 DEBUG apper.WorkspaceMapper.selectByPrimaryKey: 143 - ==>  Preparing: select id, organization_id, name, description, create_time, update_time from workspace where id = ? 
2020-12-07 14:12:07,248 DEBUG apper.WorkspaceMapper.selectByPrimaryKey: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String)
2020-12-07 14:12:07,250 DEBUG apper.WorkspaceMapper.selectByPrimaryKey: 143 - <==      Total: 1
2020-12-07 14:12:07,252 DEBUG r.UserMapper.updateByPrimaryKeySelective: 143 - ==>  Preparing: update user SET `name` = ?, email = ?, `status` = ?, create_time = ?, update_time = ?, last_workspace_id = ?, last_organization_id = ?, `source` = ? where id = ? 
2020-12-07 14:12:07,253 DEBUG r.UserMapper.updateByPrimaryKeySelective: 143 - ==> Parameters: Administrator(String), admin@metersphere.io(String), 1(String), 1607321276000(Long), 1607321276000(Long), 8c8f13c0-3852-11eb-a44c-005056b431aa(String), 8c8ecd5b-3852-11eb-a44c-005056b431aa(String), LOCAL(String), admin(String)
2020-12-07 14:12:07,255 DEBUG r.UserMapper.updateByPrimaryKeySelective: 143 - <==    Updates: 1
2020-12-07 14:12:07,275 DEBUG per.ext.ExtUserMapper.getDefaultLanguage: 143 - ==>  Preparing: select param_value from system_parameter where param_key=? 
2020-12-07 14:12:07,276 DEBUG per.ext.ExtUserMapper.getDefaultLanguage: 143 - ==> Parameters: default.language(String)
2020-12-07 14:12:07,278 DEBUG per.ext.ExtUserMapper.getDefaultLanguage: 143 - <==      Total: 1
2020-12-07 14:12:08,400 DEBUG xt.ExtUserRoleMapper.getUserRoleHelpList: 143 - ==>  Preparing: SELECT user_role.role_id AS roleId, role.`name` AS roleName, user_role.source_id AS sourceId, IF(workspace.id IS NULL,IF(organization.id IS NULL,'',organization.`name`),workspace.name) AS sourceName, IF(workspace.id IS NULL,NULL,workspace.organization_id) AS parentId FROM user_role LEFT JOIN role ON role.id = user_role.role_id LEFT JOIN workspace ON workspace.id = user_role.source_id LEFT JOIN organization ON organization.id = user_role.source_id WHERE user_role.user_id = ? 
2020-12-07 14:12:08,401 DEBUG xt.ExtUserRoleMapper.getUserRoleHelpList: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:08,404 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==>  Preparing: select id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, last_organization_id, phone, `source` from user where id = ? 
2020-12-07 14:12:08,405 DEBUG xt.ExtUserRoleMapper.getUserRoleHelpList: 143 - <==      Total: 3
2020-12-07 14:12:08,405 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:08,407 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - <==      Total: 1
2020-12-07 14:12:08,408 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==>  Preparing: select id, user_id, role_id, source_id, create_time, update_time from user_role WHERE ( user_id = ? ) 
2020-12-07 14:12:08,408 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:08,410 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:08,410 DEBUG e.mapper.WorkspaceMapper.selectByExample: 143 - ==>  Preparing: select id, organization_id, name, description, create_time, update_time from workspace WHERE ( organization_id = ? ) 
2020-12-07 14:12:08,411 DEBUG e.mapper.WorkspaceMapper.selectByExample: 143 - ==> Parameters: 8c8ecd5b-3852-11eb-a44c-005056b431aa(String)
2020-12-07 14:12:08,411 DEBUG apper.OrganizationMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, create_time, update_time from organization WHERE ( id in ( ? , ? , ? , ? ) ) 
2020-12-07 14:12:08,411 DEBUG apper.OrganizationMapper.selectByExample: 143 - ==> Parameters: 1(String), 8c8ecd5b-3852-11eb-a44c-005056b431aa(String), 8c8ecd5b-3852-11eb-a44c-005056b431aa(String), no_such_id(String)
2020-12-07 14:12:08,411 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, type, create_time, update_time from role WHERE ( id in ( ? , ? , ? ) ) 
2020-12-07 14:12:08,412 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==> Parameters: admin(String), org_admin(String), test_manager(String)
2020-12-07 14:12:08,413 DEBUG apper.OrganizationMapper.selectByExample: 143 - <==      Total: 1
2020-12-07 14:12:08,413 DEBUG e.mapper.WorkspaceMapper.selectByExample: 143 - <==      Total: 1
2020-12-07 14:12:08,415 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:08,415 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==>  Preparing: select id, user_id, role_id, source_id, create_time, update_time from user_role WHERE ( user_id = ? ) 
2020-12-07 14:12:08,416 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:08,421 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:08,557 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==>  Preparing: select id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, last_organization_id, phone, `source` from user where id = ? 
2020-12-07 14:12:08,558 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:08,561 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - <==      Total: 1
2020-12-07 14:12:08,564 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==>  Preparing: select id, user_id, role_id, source_id, create_time, update_time from user_role WHERE ( user_id = ? ) 
2020-12-07 14:12:08,564 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:08,566 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:08,568 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, type, create_time, update_time from role WHERE ( id in ( ? , ? , ? ) ) 
2020-12-07 14:12:08,569 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==> Parameters: admin(String), org_admin(String), test_manager(String)
2020-12-07 14:12:08,570 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:15,441 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, type, create_time, update_time from role 
2020-12-07 14:12:15,442 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==> Parameters: 
2020-12-07 14:12:15,444 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==>  Preparing: select id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, last_organization_id, phone, `source` from user where id = ? 
2020-12-07 14:12:15,444 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - <==      Total: 6
2020-12-07 14:12:15,444 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:15,447 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 143 - <==      Total: 1
2020-12-07 14:12:15,449 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==>  Preparing: select id, user_id, role_id, source_id, create_time, update_time from user_role WHERE ( user_id = ? ) 
2020-12-07 14:12:15,450 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:15,451 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:15,453 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, type, create_time, update_time from role WHERE ( id in ( ? , ? , ? ) ) 
2020-12-07 14:12:15,454 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==> Parameters: admin(String), org_admin(String), test_manager(String)
2020-12-07 14:12:15,456 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:15,504 DEBUG pper.ext.ExtUserMapper.getUserList_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM `user` u 
2020-12-07 14:12:15,504 DEBUG pper.ext.ExtUserMapper.getUserList_COUNT: 143 - ==> Parameters: 
2020-12-07 14:12:15,506 DEBUG pper.ext.ExtUserMapper.getUserList_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:15,507 DEBUG ase.mapper.ext.ExtUserMapper.getUserList: 143 - ==>  Preparing: select u.id, u.name, u.email, u.phone, u.language, u.status, u.source, u.last_organization_id, u.last_workspace_id, u.language, u.create_time, u.update_time from `user` u order by u.update_time desc LIMIT 5 
2020-12-07 14:12:15,507 DEBUG ase.mapper.ext.ExtUserMapper.getUserList: 143 - ==> Parameters: 
2020-12-07 14:12:15,509 DEBUG ase.mapper.ext.ExtUserMapper.getUserList: 143 - <==      Total: 1
2020-12-07 14:12:15,546 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==>  Preparing: select id, user_id, role_id, source_id, create_time, update_time from user_role WHERE ( user_id = ? ) 
2020-12-07 14:12:15,547 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - ==> Parameters: admin(String)
2020-12-07 14:12:15,549 DEBUG se.mapper.UserRoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:15,550 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==>  Preparing: select id, name, description, type, create_time, update_time from role WHERE ( id in ( ? , ? , ? ) ) 
2020-12-07 14:12:15,551 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - ==> Parameters: admin(String), org_admin(String), test_manager(String)
2020-12-07 14:12:15,552 DEBUG e.base.mapper.RoleMapper.selectByExample: 143 - <==      Total: 3
2020-12-07 14:12:16,564 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM api_test LEFT JOIN project ON api_test.project_id = project.id LEFT JOIN user ON api_test.user_id = user.id WHERE project.workspace_id = ? AND api_test.user_id = ? 
2020-12-07 14:12:16,565 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String), admin(String)
2020-12-07 14:12:16,567 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:16,587 DEBUG ApiTestReportMapper.selectDashboardTests: 143 - ==>  Preparing: SELECT min(create_time) AS date, count(api_test_report.id) AS count, date_format(from_unixtime(create_time / 1000), '%Y-%m-%d') AS x FROM api_test_report WHERE test_id IN (SELECT api_test.id FROM api_test JOIN project ON api_test.project_id = project.id WHERE workspace_id = ?) AND create_time > ? GROUP BY x 
2020-12-07 14:12:16,588 DEBUG ApiTestReportMapper.selectDashboardTests: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String), 1575785536585(Long)
2020-12-07 14:12:16,591 DEBUG ApiTestReportMapper.selectDashboardTests: 143 - <==      Total: 0
2020-12-07 14:12:16,600 DEBUG e.base.mapper.ext.ExtScheduleMapper.list: 143 - ==>  Preparing: select schedule.* from schedule WHERE schedule.group = ? and schedule.workspace_id = ? and schedule.enable = ? order by update_time desc 
2020-12-07 14:12:16,600 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM api_test LEFT JOIN project ON api_test.project_id = project.id LEFT JOIN user ON api_test.user_id = user.id WHERE project.workspace_id = ? AND api_test.user_id = ? 
2020-12-07 14:12:16,600 DEBUG e.base.mapper.ext.ExtScheduleMapper.list: 143 - ==>  Preparing: select schedule.* from schedule WHERE schedule.group = ? and schedule.workspace_id = ? and schedule.enable = ? order by update_time desc 
2020-12-07 14:12:16,601 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String), admin(String)
2020-12-07 14:12:16,601 DEBUG e.base.mapper.ext.ExtScheduleMapper.list: 143 - ==> Parameters: API_TEST(String), 8c8f13c0-3852-11eb-a44c-005056b431aa(String), true(Boolean)
2020-12-07 14:12:16,601 DEBUG e.base.mapper.ext.ExtScheduleMapper.list: 143 - ==> Parameters: API_TEST(String), 8c8f13c0-3852-11eb-a44c-005056b431aa(String), true(Boolean)
2020-12-07 14:12:16,601 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM api_test_report r JOIN api_test t ON r.test_id = t.id LEFT JOIN project ON project.id = t.project_id LEFT JOIN user ON user.id = r.user_id WHERE r.user_id = ? AND project.workspace_id = ? AND r.status != 'Debug' 
2020-12-07 14:12:16,602 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - ==> Parameters: admin(String), 8c8f13c0-3852-11eb-a44c-005056b431aa(String)
2020-12-07 14:12:16,602 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:16,603 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:16,605 DEBUG pper.ProjectMapper.selectByExample_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM project WHERE (workspace_id = ?) 
2020-12-07 14:12:16,605 DEBUG pper.ProjectMapper.selectByExample_COUNT: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String)
2020-12-07 14:12:16,606 DEBUG e.base.mapper.ext.ExtScheduleMapper.list: 143 - <==      Total: 0
2020-12-07 14:12:16,606 DEBUG ApiTestReportMapper.selectDashboardTests: 143 - ==>  Preparing: SELECT min(create_time) AS date, count(api_test_report.id) AS count, date_format(from_unixtime(create_time / 1000), '%Y-%m-%d') AS x FROM api_test_report WHERE test_id IN (SELECT api_test.id FROM api_test JOIN project ON api_test.project_id = project.id WHERE workspace_id = ?) AND create_time > ? GROUP BY x 
2020-12-07 14:12:16,607 DEBUG ApiTestReportMapper.selectDashboardTests: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String), 1575785536606(Long)
2020-12-07 14:12:16,613 DEBUG pper.ProjectMapper.selectByExample_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:16,613 DEBUG ApiTestReportMapper.selectDashboardTests: 143 - <==      Total: 0
2020-12-07 14:12:16,614 DEBUG e.base.mapper.ext.ExtScheduleMapper.list: 143 - <==      Total: 0
2020-12-07 14:12:16,635 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM api_test LEFT JOIN project ON api_test.project_id = project.id LEFT JOIN user ON api_test.user_id = user.id WHERE project.workspace_id = ? AND api_test.user_id = ? 
2020-12-07 14:12:16,636 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - ==> Parameters: 8c8f13c0-3852-11eb-a44c-005056b431aa(String), admin(String)
2020-12-07 14:12:16,637 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM api_test_report r JOIN api_test t ON r.test_id = t.id LEFT JOIN project ON project.id = t.project_id LEFT JOIN user ON user.id = r.user_id WHERE r.user_id = ? AND project.workspace_id = ? AND r.status != 'Debug' 
2020-12-07 14:12:16,638 DEBUG e.mapper.ext.ExtApiTestMapper.list_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:16,638 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - ==> Parameters: admin(String), 8c8f13c0-3852-11eb-a44c-005056b431aa(String)
2020-12-07 14:12:16,639 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - <==      Total: 1
2020-12-07 14:12:16,659 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - ==>  Preparing: SELECT count(0) FROM api_test_report r JOIN api_test t ON r.test_id = t.id LEFT JOIN project ON project.id = t.project_id LEFT JOIN user ON user.id = r.user_id WHERE r.user_id = ? AND project.workspace_id = ? AND r.status != 'Debug' 
2020-12-07 14:12:16,659 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - ==> Parameters: admin(String), 8c8f13c0-3852-11eb-a44c-005056b431aa(String)
2020-12-07 14:12:16,661 DEBUG er.ext.ExtApiTestReportMapper.list_COUNT: 143 - <==      Total: 1
